DOR CODE,Name,Rating Agency,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2014,2015,2017,2019,2020,2021,2023
5,Agawam,S&P,A+ (SPUR),A+,A+,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
10,Arlington,S&P,AA,AA,AA,AAA,AA,AA,AA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
16,Attleboro,S&P,A (SPUR),A,A,AA+,A,A,A,A+,A+,A+,A+,A+,AA,AA,AA,AA,AA,AA,AA
20,Barnstable,S&P,AA,AA,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
23,Bedford,S&P,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
24,Belchertown,S&P,A,A,A,A,A,A,A,A,A+,A+,A+,A+,A+,A+,AA,AA,AA,AA,AA
25,Bellingham,S&P,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
31,Billerica,S&P,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
32,Blackstone,S&P,A-,A-,A-,A-,A-,A-,A-,A-,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+
35,Boston,S&P,AA-,AA-,AA-,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
40,Braintree,S&P,AA,AA,AA,AA,AA,AA,AA,AA-,AA-,AA-,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA
41,Brewster,S&P,AA-,AA,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
44,Brockton,S&P,A-,A,A-,A,A,A,A,A,A,A,A,A,AA-,AA-,AA-,AA-,AA-,AA-,AA-
48,Burlington,S&P,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA
49,Cambridge,S&P,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
50,Canton,S&P,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
55,Chatham,S&P,AA,AA,AA,AA,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
56,Chelmsford,S&P,AA,AA,AA,AA,AA,AA,AA-,AA-,AA-,AA-,AA-,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
57,Chelsea,S&P,A-,A-,A-,A-,A-,A-,A-,A+,A+,A+,A+,A+,AA,AA,AA,AA,AA,AA,AA
62,Chilmark,S&P,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
65,Cohasset,S&P,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA
71,Danvers,S&P,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA
73,Dedham,S&P,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
75,Dennis,S&P,AA-,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
78,Dover,S&P,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,,,,,
80,Dudley,S&P,A,A,A,A,A-,A-,A-,A-,A+,A+,A+,A+,AA,AA,AA,AA,AA,AA,AA
82,Duxbury,S&P,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
86,Eastham,S&P,A+,A+,A+,A+,A+,A+,A+,A+,AA,AA,AA,AA,AAA,AAA,AA+,AA+,AA+,AA+,AA+
91,Erving,S&P,BBB,BBB,BBB,BBB,BBB,BBB,BBB,A,A,A,A,A,,,,,,,AA
96,Falmouth,S&P,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA
97,Fitchburg,S&P,A (SPUR),A,A-,A-,A-,BBB+,BBB-,BBB-,BBB+,BBB+,A-,A-,A+,A+,A+,A+,A+,A+,AA-
101,Franklin,S&P,AA-,AA,AA-,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AAA
107,Gloucester,S&P,A+,A+,A+,-,-,,,,A,A,A,A,AA,AA,AA,AA,AA,AA,AA
110,Grafton,S&P,A+,AA-,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
125,Harvard,S&P,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
126,Harwich,S&P,AA,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA
128,Haverhill,S&P,BBB,BBB,BBB,BBB,BBB+,A-,A-,A-,A-,A-,A+,A+,AA,AA,AA,AA,AA,AA,AA
131,Hingham,S&P,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
132,Hinsdale,S&P,BBB-,BBB-,BBB-,BBB-,BBB-,BBB-,BBB-,BBB-,BBB-,BBB-,NR,NR,,,,,,,
136,Holliston,S&P,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AAA,AAA
137,Holyoke,S&P,BBB+ (SPUR),BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,BBB+,A+,A+,,,A+,A+,A+,A+,A+
139,Hopkinton,S&P,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
141,Hudson,S&P,A+,A+,A+,A+,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA
146,Lakeville,S&P,A+,A+,A+,A+,A+,A+,A+,A+,A+,A+,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+
150,Lee,S&P,A+,A+,A+,A+,A+,A+,A+,A+,A+,A+,AA-,AA-,AA,AA,AA,AA,AA,AA,AA
158,Littleton,S&P,A+,A+,A+,A+,A+,A+,A+,A+,AA,AA,AA,AA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
168,Marblehead,S&P,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
170,Marlborough,S&P,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA
171,Marshfield,S&P,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
172,Mashpee,S&P,A+,A+,A+,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
176,Medford,S&P,AA-,AA-,AA-,AA-,A+,A+,A+,A+,A+,A+,A+,A+,AA,AA,AA,AA+,AA+,AA+,AA+
198,Natick,S&P,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
199,Needham,S&P,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
210,North Andover,S&P,A (SPUR),A,A,A+,A+,A+,A+,AA,AA,AA,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA
216,Northbridge,S&P,A+,A+,A+,A+,A+,A+,A-,A-,A-,A-,A+,A+,AA,AA,AA,AA,AA,AA+,AA+
219,Norwell,S&P,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
220,Norwood,S&P,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
224,Orleans,S&P,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
229,Peabody,S&P,AA+,AA+,AA+,AA,AA,,,,,,,-,,,,,,,
236,Pittsfield,S&P,Confidential,,Confidential,,,BBB+,BBB+,BBB+,BBB+,BBB+,A,A,A+,A+,A+,A+,A+,A+,A+
239,Plymouth,S&P,A+,AA-,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
242,Provincetown,S&P,A,A,A,A,A,A,A,A,AA-,AA-,AA-,AA-,AA,AA,AA,AA+,AA+,AA+,AA+
243,Quincy,S&P,A-,A-,A-,A-,A,A+,A+,A+,A+,A+,A+,A+,AA+,AA+,AA+,AA+,AA+,AA,AA
244,Randolph,S&P,A+,A+,A+,A,A,A,A-,A-,A-,A-,A+,A+,AA-,AA-,AA,AA,AA,AA,AA
246,Reading,S&P,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
258,Salem,S&P,A+ (SPUR),A+,A+,A+,A+,A-,A-,A-,A,A,A,A,AA,AA,AA,AA,AA,AA,AA
261,Sandwich,S&P,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
265,Seekonk,S&P,A (SPUR),A,A,A,A+,A,A,AA-,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+
270,Shirley,S&P,A,A,A,A,A,A,A,A,A,A,A,A,AA-,AA-,AA-,AA-,AA,AA,AA
274,Somerville,S&P,A+,A+,A+,A+,A+,A+,A+,A+,A+,A+,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AAA
281,Springfield,S&P,BBB+,BBB,BBB+,-,-,,BBB,BBB,BBB,BBB,A-,A-,AA-,AA-,AA-,AA-,AA-,AA-,AA-
286,Stow,S&P,A+,A+,A+,A+,A+,A+,A+,A+,A+,A+,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA
288,Sudbury,S&P,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
293,Taunton,S&P,A,A,A,A,A,A,A,A,A,A,A+,A+,AA-,AA-,AA,AA,AA,AA,AA+
296,Tisbury,S&P,AA-,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+
308,Waltham,S&P,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+
314,Watertown,S&P,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
317,Wellesley,S&P,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,
318,Wellfleet,S&P,A,A,A,A+,A+,A+,A+,AA,AA,AA,AA,AA,AAA,AAA,AAA,AAA,AAA,AAA,AA+
329,Westfield,S&P,A+,A+,A+,A+,A+,A+,A-,A-,A-,A-,A+,A+,AA,AA,AA,AA,AA,AA,AA
333,Weston,S&P,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
338,Whitman,S&P,A+,A+,A+,A+,A+,A+,A+,A+,A+,A+,AA-,AA-,,,,,,,
342,Wilmington,S&P,AA,AA,AA,AA,AA,AA,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+
343,Winchendon,S&P,A-,A-,A-,A,A,A,A,A+,A+,A,A,A+,AA,AA,A+,A+,A+,A+,AA
348,Worcester,S&P,A-,A-,A-,A-,A-,A-,A-,A-,A-,A-,A-,A-,AA-,AA-,AA-,AA-,AA-,AA-,AA-
351,Yarmouth,S&P,AA-,AA-,AA-,AA-,AA-,AA-,A+,A+,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+
95,Fall River,S&P,,A-,A-,A-,A-,A-,A-,BBB+,BBB+,BBB+,BBB,BBB,A-,A-,A-,A-,,,
117,Hadley,S&P,,A+,A+,A+,A+,A+,A+,A+,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AAA,AAA,AAA
221,Oak Bluffs,S&P,,A+,A+,A+,A+,A+,A+,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+
266,Sharon,S&P,,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA
330,Westford,S&P,,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
2,Acton,S&P,,,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
4,Adams,S&P,,,A-,A-,A-,A-,A-,A-,A-,A-,A+,A+,AA-,AA-,AA-,AA-,AA-,AA-,AA-
7,Amesbury,S&P,,,A-,A-,A-,A-,A-,A,A,A,A,A,AA,AA,AA,AA,AA,AA,AA
36,Bourne,S&P,,,A+,A+,A+,A+,A+,A+,AA-,AA-,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
102,Freetown,S&P,,,A,A,A,A,A,A,A,A,A+,A+,AA+,AA+,AA+,AA+,AA+,AA+,AA+
113,Great Barrington,S&P,,,A+,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA
115,Groton,S&P,,,A+,A+,A+,A+,A+,A+,A+,A+,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA
133,Holbrook,S&P,,,A-,A-,A-,A-,A-,A-,A-,A-,A-,A-,AA-,AA-,AA-,AA-,AA-,AA-,AA-
162,Lunenburg,S&P,,,A,A,A,A,A,A,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+
186,Millbury,S&P,,,A+,A+,A+,A+,A+,A+,A+,A+,AA-,AA-,AA,AA,,AA,AA,AA,AA
192,Montague,S&P,,,A-,A-,A-,A-,A-,A-,A-,A-,A+,A+,A+,A+,AA-,AA,AA,AA,AA
269,Sherborn,S&P,,,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
275,South Hadley,S&P,,,A+,,,,,,,,,,,,,,,,
289,Sunderland,S&P,,,A-,A-,A-,A-,A-,A-,A-,A-,A,A,AA-,AA-,AA,AA,AA,AA,
300,Truro,S&P,,,A+,A+,A+,A+,A+,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
322,West Bridgewater,S&P,,,A+,A+,A+,A+,A+,A,A,A,A,A,AA,AA,AA,AA+,AA+,AA+,AA+
335,Westwood,S&P,,,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
340,Williamsburg,S&P,,,BBB+,BBB+,BBB+,BBB+,BBB+,BBB,BBB,BBB,A+,A+,AA+,AA+,AA+,AA+,AA+,AA+,AA+
54,Charlton,S&P,,,,-,A,A,A,A,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
58,Cheshire,S&P,,,,BBB+,BBB+,BBB+,BBB+,BBB+,A+,A+,A+,A+,A+,A+,AA-,AA-,AA-,AA-,AA-
79,Dracut,S&P,,,,-,A,A,A,A,A+,A+,A+,A+,AA-,AA-,AA-,AA,AA,AA,AA
92,Essex,S&P,,,,A,A,A,A,A+,A+,A+,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+
134,Holden,S&P,,,,-,A+,A+,A+,AA-,AA-,AA-,AA-,AA-,AA,AA,AA+,AA+,AA+,AA+,AA+
142,Hull,S&P,,,,A+,A+,A+,A+,A+,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA,AA
154,Leverett,S&P,,,,A-,A-,A-,A-,A-,A-,A-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA
157,Lincoln,S&P,,,,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
164,Lynnfield,S&P,,,,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
165,Malden,S&P,,,,A,A,A,A,A+,A+,A+,A,A,AA,AA,AA,AA,AA,AA,AA
169,Marion,S&P,,,,-,AA,AA,AA,AA,AA,AA,AA,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
173,Mattapoisett,S&P,,,,-,-,AA-,AA-,AA-,AA,AA,AA,AA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
178,Melrose,S&P,,,,A+,A+,A+,A+,AA-,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+
189,Milton,S&P,,,,-,AA,AA,AA,AA,AA,AA,AA,AA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
212,North Brookfield,S&P,,,,-,A,A,A,A,A+,A+,A+,A+,AA-,AA-,AA-,AA-,AA-,AA-,AA-
218,Norton,S&P,,,,A+,A+,A+,A+,AA-,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+
230,Pelham,S&P,,,,-,BBB,BBB,BBB,BBB,BBB,BBB,A,A,AA-,AA-,AA,AA,AA,AA,AA+
240,Plympton,S&P,,,,-,A-,A-,A-,A-,A-,A-,A+,A+,AA+,AA+,AA+,AA+,AA+,AA+,AA+
