DOR CODE,Name,Rating Agency,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2014,2015,2017,2019,2020,2021,2023
295,Tewksbury,S&P,,,,-,A+,A+,A+,AA-,AA-,AA-,AA-,AA-,AA,AA,AA+,AA+,AA+,AA+,AA+
327,West Tisbury,S&P,,,,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
328,Westborough,S&P,,,,-,-,AA,AA,AA,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
332,Westminster,S&P,,,,A+,A+,A+,A+,A+,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
127,Hatfield,S&P,,,,,BBB+,BBB+,BBB+,BBB+,A+,A+,A+,A+,AA,AA,,,,,AA
149,Lawrence,S&P,,,,,,AA-,AA-,AA-,AA-,AA-,BBB-,BBB,A-,A-,A,A,A,A,A+
208,Norfolk,S&P,,,,,,A+,A+,A+,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+
209,North Adams,S&P,,,,,,A-,A-,A-,A-,A-,A-,A-,A-,A-,A,A,A,A,A
283,Stockbridge,S&P,,,,,,AA-,AA-,AA-,AA-,AA-,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
326,West Stockbridge,S&P,,,,,,A+,A+,A+,A+,A+,AA,AA,AA,AA,,,,,
1,Abington,S&P,,,,,,,,AA,AA,AA,AA-,AA-,AA,AA,AA,AA,AA,AA,AA
160,Lowell,S&P,,,,,,,,A,A,A,A,A,AA-,AA-,AA-,AA-,AA-,AA-,AA-
206,Newburyport,S&P,,,,,,,,AA,AA,AA,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA
231,Pembroke,S&P,,,,,,,,AA-,AA-,AA-,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA
234,Petersham,S&P,,,,,,,,BBB+,A,A,A,A,AA+,AA+,AA+,AA+,AA+,AA+,AA+
8,Amherst,S&P,,,,,,,,,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
30,Beverly,S&P,,,,,,,,,AA-,AA-,AA-,AA-,AA,AA,AA,AA+,AA+,AA+,AA+
52,Carver,S&P,,,,,,,,,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA,AA
61,Chicopee,S&P,,,,,,,,,A+,A+,A+,A+,AA-,AA-,AA-,AA-,AA-,AA-,AA-
70,Dalton,S&P,,,,,,,,,AA,AA,AA,AA,AA,AA,AA,AA,,,
72,Dartmouth,S&P,,,,,,,,,AA,AA,AA,AA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
85,East Longmeadow,S&P,,,,,,,,,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
87,Easthampton,S&P,,,,,,,,,A+,A+,A+,A+,A+,A+,AA,AA+,AA+,AA+,AA+
99,Foxborough,S&P,,,,,,,,,AA+,AA+,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA
111,Granby,S&P,,,,,,,,,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA
114,Greenfield,S&P,,,,,,,,,A,A,A,A,AA-,AA-,AA-,AA-,AA-,AA-,AA-
145,Kingston,S&P,,,,,,,,,AA-,AA-,AA-,AA-,AA+,AA+,AA+,AA+,AA+,AA+,AA+
161,Ludlow,S&P,,,,,,,,,A+,A+,A+,A+,A+,A+,AA-,AA-,AA-,AA-,AA-
163,Lynn,S&P,,,,,,,,,A-,A-,A-,A-,A+,A+,A+,A-,A-,A,A+
177,Medway,S&P,,,,,,,,,AA-,AA-,AA-,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA
179,Mendon,S&P,,,,,,,,,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
182,Middleborough,S&P,,,,,,,,,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA,AA
211,North Attleborough,S&P,,,,,,,,,AA-,AA-,AA-,AA-,AA,AA,AA,AA,AA,AA,AA+
214,Northampton,S&P,,,,,,,,,A+,A+,A+,A+,AA+,AA+,AAA,AAA,AAA,AAA,AAA
248,Revere,S&P,,,,,,,,,A,A,A,A,AA-,AA-,AA-,AA,AA,AA,AA
250,Rochester,S&P,,,,,,,,,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
252,Rockport,S&P,,,,,,,,,AA-,AA-,AA-,AA,AA,AA,AA+,AA+,AA+,AA+,AA+
287,Sturbridge,S&P,,,,,,,,,AA,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+,AA+
320,Wenham,S&P,,,,,,,,,AA+,AA+,AA+,AA+,AAA,AAA,AAA,AAA,AAA,AAA,AAA
344,Winchester,S&P,,,,,,,,,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
9,Andover,S&P,,,,,,,,,,,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
14,Ashland,S&P,,,,,,,,,,,AA,AA,AA+,AA+,AAA,AAA,AAA,AAA,AAA
28,Berlin,S&P,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+
37,Boxborough,S&P,,,,,,,,,,,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA,AAA
251,Rockland,S&P,,,,,,,,,,,A-,A-,AA-,AA-,AA-,AA,AA,AA,AA
264,Scituate,S&P,,,,,,,,,,,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
278,Southbridge,S&P,,,,,,,,,,,A+,A+,AA-,AA-,AA-,AA-,AA-,AA-,AA-
290,Sutton,S&P,,,,,,,,,,,AA,AA,AA,AA,AA,AA+,AA+,AA+,AA+
292,Swansea,S&P,,,,,,,,,,,AA-,AA-,AA-,AA-,AA,AA+,AA+,AA+,AA+
303,Upton,S&P,,,,,,,,,,,AA,AA,AA+,AA+,AA+,AA+,AA+,AA+,AA+
350,Wrentham,S&P,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+,AA+
90,Egremont,S&P,,,,,,,,,,,,AA,AA+,AA+,AA+,AA+,AA+,AA+,
277,Southborough,S&P,,,,,,,,,,,,AA+,AA+,AA+,AAA,,AAA,AAA,AAA
311,Warren,S&P,,,,,,,,,,,,A+,A+,A+,,,,,
323,West Brookfield,S&P,,,,,,,,,,,,AA-,AA-,AA-,,,,,
17,Auburn,S&P,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+,AA+,AA+
93,Everett,S&P,,,,,,,,,,,,,AA,AA,AA+,AA+,AA+,AA+,AA+
100,Framingham,S&P,,,,,,,,,,,,,AA,AA,AA,AA,AA,AA,AA
103,Gardner,S&P,,,,,,,,,,,,,AA-,AA-,AA-,AA-,AA-,AA-,AA-
119,Hamilton,S&P,,,,,,,,,,,,,AAA,AAA,AAA,AAA,AAA,AAA,AAA
166,Manchester By The Sea,S&P,,,,,,,,,,,,,AAA,AAA,AAA,AAA,AAA,AAA,AAA
167,Mansfield,S&P,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+,AA+,AA+
187,Millis,S&P,,,,,,,,,,,,,aa,,,,,,
201,New Bedford,S&P,,,,,,,,,,,,,AA-,AA-,AA-,AA-,AA-,AA-,AA-
249,Richmond,S&P,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+,,AA+
309,Ware,S&P,,,,,,,,,,,,,AA,AA,AA,AA,AA,AA,AA
321,West Boylston,S&P,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+,AA+,AA+
325,West Springfield,S&P,,,,,,,,,,,,,AA-,AA-,AA,AA,AA,AA,AA
346,Winthrop,S&P,,,,,,,,,,,,,AA-,AA-,AA,,AA,AA,AA+
3,Acushnet,S&P,,,,,,,,,,,,,,,AA,AA,AA+,AA+,AA+
6,Alford,S&P,,,,,,,,,,,,,,,,,,,
11,Ashburnham,S&P,,,,,,,,,,,,,,,,,,,
12,Ashby,S&P,,,,,,,,,,,,,,,,,,,
13,Ashfield,S&P,,,,,,,,,,,,,,,,,,,
15,Athol,S&P,,,,,,,,,,,,,,,AA-,AA-,AA-,AA-,AA-
18,Avon,S&P,,,,,,,,,,,,,,,,,AA+,AA+,AA+
19,Ayer,S&P,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+
21,Barre,S&P,,,,,,,,,,,,,,,,,,,
22,Becket,S&P,,,,,,,,,,,,,,,,,,,
26,Belmont,S&P,,,,,,,,,,,,,,,,,AAA,AAA,AAA
27,Berkley,S&P,,,,,,,,,,,,,,,,,,,
29,Bernardston,S&P,,,,,,,,,,,,,,,,,,,
33,Blandford,S&P,,,,,,,,,,,,,,,,,,,
34,Bolton,S&P,,,,,,,,,,,,,,,,AAA,AAA,AAA,AAA
38,Boxford,S&P,,,,,,,,,,,,,,,AAA,AAA,AAA,AAA,AAA
39,Boylston,S&P,,,,,,,,,,,,,,,,,,,
42,Bridgewater,S&P,,,,,,,,,,,,,,,,,,,
43,Brimfield,S&P,,,,,,,,,,,,,,,,,,,AA+
45,Brookfield,S&P,,,,,,,,,,,,,,,,,,,
46,Brookline,S&P,,,,,,,,,,,,,,,,AAA,AAA,AAA,AAA
47,Buckland,S&P,,,,,,,,,,,,,,,,,,AA,AA
51,Carlisle,S&P,,,,,,,,,,,,,,,,,,,
53,Charlemont,S&P,,,,,,,,,,,,,,,,,,,
59,Chester,S&P,,,,,,,,,,,,,,,,,,,
60,Chesterfield,S&P,,,,,,,,,,,,,,,,,,,
63,Clarksburg,S&P,,,,,,,,,,,,,,,,,,,
64,Clinton,S&P,,,,,,,,,,,,,,,,,,AA+,AA+
66,Colrain,S&P,,,,,,,,,,,,,,,,,,,AA-
67,Concord,S&P,,,,,,,,,,,,,,,,,,,
68,Conway,S&P,,,,,,,,,,,,,,,,,,,
69,Cummington,S&P,,,,,,,,,,,,,,,,,,,
74,Deerfield,S&P,,,,,,,,,,,,,,,,,,,
76,Dighton,S&P,,,,,,,,,,,,,,,,,,,
77,Douglas,S&P,,,,,,,,,,,,,,,,,,,
81,Dunstable,S&P,,,,,,,,,,,,,,,,,,,
83,East Bridgewater,S&P,,,,,,,,,,,,,,,,,,AA,AA
84,East Brookfield,S&P,,,,,,,,,,,,,,,,,,,
88,Easton,S&P,,,,,,,,,,,,,,,,,,,
89,Edgartown,S&P,,,,,,,,,,,,,,,,,,,AAA
94,Fairhaven,S&P,,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+
98,Florida,S&P,,,,,,,,,,,,,,,,,,,
104,Aquinnah,S&P,,,,,,,,,,,,,,,,,,,
105,Georgetown,S&P,,,,,,,,,,,,,,,,,,,
106,Gill,S&P,,,,,,,,,,,,,,,,,,,
108,Goshen,S&P,,,,,,,,,,,,,,,,,,,
109,Gosnold,S&P,,,,,,,,,,,,,,,,,,,
112,Granville,S&P,,,,,,,,,,,,,,,,,,,
116,Groveland,S&P,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+
118,Halifax,S&P,,,,,,,,,,,,,,,,,,AA+,AA+
120,Hampden,S&P,,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+
121,Hancock,S&P,,,,,,,,,,,,,,,,,,,
122,Hanover,S&P,,,,,,,,,,,,,,,,,,,
123,Hanson,S&P,,,,,,,,,,,,,,,,,,,
124,Hardwick,S&P,,,,,,,,,,,,,,,,,,,
129,Hawley,S&P,,,,,,,,,,,,,,,,,,,
130,Heath,S&P,,,,,,,,,,,,,,,,,,,
135,Holland,S&P,,,,,,,,,,,,,,,,,,,
138,Hopedale,S&P,,,,,,,,,,,,,,,,,,,
140,Hubbardston,S&P,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+,
143,Huntington,S&P,,,,,,,,,,,,,,,,,,,
144,Ipswich,S&P,,,,,,,,,,,,,,,AAA,AAA,AAA,AAA,AAA
147,Lancaster,S&P,,,,,,,,,,,,,,,,,,,
148,Lanesborough,S&P,,,,,,,,,,,,,,,,,,,
151,Leicester,S&P,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+
152,Lenox,S&P,,,,,,,,,,,,,,,AAA,AAA,AAA,AAA,AAA
153,Leominster,S&P,,,,,,,,,,,,,,,,,,,AA
155,Lexington,S&P,,,,,,,,,,,,,,,AAA,AAA,AAA,AAA,AAA
156,Leyden,S&P,,,,,,,,,,,,,,,,,,,
159,Longmeadow,S&P,,,,,,,,,,,,,,,,,AA+,AA+,AA+
174,Maynard,S&P,,,,,,,,,,,,,,,,,,,
175,Medfield,S&P,,,,,,,,,,,,,,,,,,,
180,Merrimac,S&P,,,,,,,,,,,,,,,,,AA+,AA+,AA+
181,Methuen,S&P,,,,,,,,,,,,,,,AA-,A,A,A,AA-
183,Middlefield,S&P,,,,,,,,,,,,,,,,,,AA,
184,Middleton,S&P,,,,,,,,,,,,,,,,,,AA+,AA+
185,Milford,S&P,,,,,,,,,,,,,,,,,,,
188,Millville,S&P,,,,,,,,,,,,,,,,,,,
190,Monroe,S&P,,,,,,,,,,,,,,,,,,,
191,Monson,S&P,,,,,,,,,,,,,,,AA,AA,AA,AA,AA
193,Monterey,S&P,,,,,,,,,,,,,,,,,,,
194,Montgomery,S&P,,,,,,,,,,,,,,,,AA+,AA+,,
195,Mount Washington,S&P,,,,,,,,,,,,,,,,,,,
196,Nahant,S&P,,,,,,,,,,,,,,,,,,,
197,Nantucket,S&P,,,,,,,,,,,,,,,,,,AA+,AA+
200,New Ashford,S&P,,,,,,,,,,,,,,,,,,,
202,New Braintree,S&P,,,,,,,,,,,,,,,,,,,
203,New Marlborough,S&P,,,,,,,,,,,,,,,,,,,
204,New Salem,S&P,,,,,,,,,,,,,,,,,,,
205,Newbury,S&P,,,,,,,,,,,,,,,,,AAA,AAA,AAA
207,Newton,S&P,,,,,,,,,,,,,,,AAA,AAA,AAA,AAA,AAA
213,North Reading,S&P,,,,,,,,,,,,,,,,,,,
215,Northborough,S&P,,,,,,,,,,,,,,,,,,,
217,Northfield,S&P,,,,,,,,,,,,,,,,,,,
222,Oakham,S&P,,,,,,,,,,,,,,,,,,,
223,Orange,S&P,,,,,,,,,,,,,,,,,,,A+
225,Otis,S&P,,,,,,,,,,,,,,,AA,AA,AA,AA,AA
226,Oxford,S&P,,,,,,,,,,,,,,,,,,,
227,Palmer,S&P,,,,,,,,,,,,,,,,,,,
228,Paxton,S&P,,,,,,,,,,,,,,,,,,,
232,Pepperell,S&P,,,,,,,,,,,,,,,,,,,
233,Peru,S&P,,,,,,,,,,,,,,,,,,,
235,Phillipston,S&P,,,,,,,,,,,,,,,,,,,
237,Plainfield,S&P,,,,,,,,,,,,,,,,,,,
238,Plainville,S&P,,,,,,,,,,,,,,,,,,,
241,Princeton,S&P,,,,,,,,,,,,,,,,,,,
245,Raynham,S&P,,,,,,,,,,,,,,,,,AA+,AA+,AA+
247,Rehoboth,S&P,,,,,,,,,,,,,,,,,,,
253,Rowe,S&P,,,,,,,,,,,,,,,,,,,
254,Rowley,S&P,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+
255,Royalston,S&P,,,,,,,,,,,,,,,,,,,
256,Russell,S&P,,,,,,,,,,,,,,,,,,,
257,Rutland,S&P,,,,,,,,,,,,,,,AA,AA,AA,AA,AA
259,Salisbury,S&P,,,,,,,,,,,,,,,AA,AA,AA,AA,AA
260,Sandisfield,S&P,,,,,,,,,,,,,,,,,,,
262,Saugus,S&P,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+
263,Savoy,S&P,,,,,,,,,,,,,,,,,,,
267,Sheffield,S&P,,,,,,,,,,,,,,,,,,,
268,Shelburne,S&P,,,,,,,,,,,,,,,,,,,
271,Shrewsbury,S&P,,,,,,,,,,,,,,,,,AAA,AAA,AAA
272,Shutesbury,S&P,,,,,,,,,,,,,,,,,,,
273,Somerset,S&P,,,,,,,,,,,,,,,,,,,
276,Southampton,S&P,,,,,,,,,,,,,,,,AAA,AA-,AA-,AA-
279,Southwick,S&P,,,,,,,,,,,,,,,,,,,
280,Spencer,S&P,,,,,,,,,,,,,,,,,,,
282,Sterling,S&P,,,,,,,,,,,,,,,,,,,AA+
284,Stoneham,S&P,,,,,,,,,,,,,,,,,,,AA+
285,Stoughton,S&P,,,,,,,,,,,,,,,,AA,AA,AA,AA
291,Swampscott,S&P,,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+
294,Templeton,S&P,,,,,,,,,,,,,,,,,,,
297,Tolland,S&P,,,,,,,,,,,,,,,,,,,
298,Topsfield,S&P,,,,,,,,,,,,,,,,AAA,AAA,AAA,AAA
299,Townsend,S&P,,,,,,,,,,,,,,,,,,,
301,Tyngsborough,S&P,,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+
302,Tyringham,S&P,,,,,,,,,,,,,,,,,,,
304,Uxbridge,S&P,,,,,,,,,,,,,,,AA+,AA+,AA,AA,AA
305,Wakefield,S&P,,,,,,,,,,,,,,,,AAA,AAA,AAA,AAA
306,Wales,S&P,,,,,,,,,,,,,,,,,,,
307,Walpole,S&P,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+
310,Wareham,S&P,,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+
312,Warwick,S&P,,,,,,,,,,,,,,,,,,,
313,Washington,S&P,,,,,,,,,,,,,,,,,,,
315,Wayland,S&P,,,,,,,,,,,,,,,,,,,
316,Webster,S&P,,,,,,,,,,,,,,,,,,,AA
319,Wendell,S&P,,,,,,,,,,,,,,,,,,,
324,West Newbury,S&P,,,,,,,,,,,,,,,,AA+,AA+,AA+,AAA
331,Westhampton,S&P,,,,,,,,,,,,,,,,,,AA+,AA+
334,Westport,S&P,,,,,,,,,,,,,,,,,,,
336,Weymouth,S&P,,,,,,,,,,,,,,,AA,AA,AA,AA,AA
337,Whately,S&P,,,,,,,,,,,,,,,,,,,
339,Wilbraham,S&P,,,,,,,,,,,,,,,AA+,AA+,AA+,AA+,AA+
341,Williamstown,S&P,,,,,,,,,,,,,,,,,,,
345,Windsor,S&P,,,,,,,,,,,,,,,,,,,
347,Woburn,S&P,,,,,,,,,,,,,,,,AA,AAA,AAA,AAA
349,Worthington,S&P,,,,,,,,,,,,,,,,,,,
